"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.791 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12107"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m645[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.256 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12109"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m817[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.537 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12111"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m864[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.561 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12113"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m732[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.388 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12115"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1052[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.738 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12123"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m448[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.037 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12127"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1069[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.859 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12129"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m392[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.957 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12131"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m513[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.159 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 13025"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m235[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.956 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 13029"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m323[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.897 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 13039"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m451[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.1 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 13049"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m255[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.859 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 13051"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m968[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.68 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 13127"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m739[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.398 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 13179"""
"1","
"
